NAME,FED_RSSD,CITY
"The First National Bank and Trust Co., Chickasha, Oklahoma",154154,Chickasha
Popular Bank,2736291,New York
The Commercial Bank of Grayson,812614,Grayson
Essex Bank,781028,Richmond
"TD Bank, National Association",497404,Wilmington
Broadway National Bank,474254,San Antonio
First National Bank of Brookfield,465038,Brookfield
Wake Forest Federal Savings and Loan Association,900379,Wake Forest
"Community Bank, National Association",202907,Canton
Texas National Bank of Jacksonville,739355,Jacksonville
American Community Bank of Indiana,1010574,Saint John
Planters First Bank,300933,Cordele
First National Bank of Eastern Arkansas,251745,Forrest City
The First National Bank of Middle Tennessee,87234,Mcminnville
The Apple Creek Banking Company,213912,Apple Creek
"GNBank, National Association",928056,Girard
Rhinebeck Bank,195111,Rhinebeck
Pinnacle Bank - Wyoming,561659,Cody
ConnectOne Bank,3317932,Englewood Cliffs
Aquesta Bank,3446636,Cornelius
Sidney State Bank,648345,Sidney
"Cadence Bank, N.A.",4262534,Atlanta
Investors Bank,35570,Short Hills
Reliant Bank,3415463,Brentwood
Quontic Bank,3340725,Astoria
The Bank of New Glarus,797140,New Glarus
Northwest Bank of Rockford,685649,Rockford
"JPMorgan Chase Bank, National Association",852218,Columbus
Greenville Savings Bank,357777,Greenville
Farmers-Merchants Bank & Trust Company,653134,Breaux Bridge
Farmers Savings Bank,205346,Mineral Point
"Sterling Bank and Trust, FSB",979375,Southfield
Longview Bank and Trust,152431,Chrisman
Bank of Charles Town,1014125,Charles Town
City National Bank,63069,Los Angeles
Burke & Herbert Bank & Trust Company,933621,Alexandria
Marquette Savings Bank,304173,Erie
PREMIER BANK OF ARKANSAS,2716828,Jonesboro
Edmonton State Bank,845247,Glasgow
Horatio State Bank,458142,Horatio
The Community Bank,729011,Zanesville
First Northern Bank and Trust Company,186717,Palmerton
Woodlands National Bank,980951,Hinckley
Coulee Bank,457752,La Crosse
Texas Bank Financial,297257,Weatherford
Chesapeake Bank of Maryland,204077,Parkville
Security National Bank of Omaha,844053,Omaha
Happy State Bank,466857,Happy
First FSB of Mascoutah,966272,Mascoutah
The Ephrata National Bank,425911,Ephrata
EAGLE.bank,278872,Cincinnati
Apex Bank,51253,Camden
Home Federal Savings Bank,796572,Rochester
TrustBank,338646,Olney
Civista Bank,542528,Sandusky
Northwestern Bank,153054,Chippewa Falls
The Upstate National Bank,313009,Ogdensburg
Centennial Bank - Trezevant,531250,Trezevant
"South Central Bank,  Inc.",473042,Glasgow
Jersey Shore State Bank,732918,Williamsport
Bay State Savings Bank,963002,Worcester
"North Shore Bank, a Co-operative Bank",161273,Peabody
"Citizens Bank of Kentucky, Inc.",495419,Paintsville
Dime Bank,311603,Norwich
Kearney Trust Company,814551,Kearney
Walden Savings Bank,341310,Montgomery
New Market Bank,165758,Elko New Market
First State Bank - Gainesville,435750,Gainesville
"Texana Bank, National Association",809650,Linden
Warsaw Federal Savings and Loan Association,875879,Cincinnati
Heritage Bank & Trust,3429219,Columbia
"Finance Factors, Ltd.",827560,Honolulu
Community Bank of Mississippi,460033,Flowood
First American Bank - Elk Grove Village,850036,Elk Grove Village
The Freedom Bank of Virginia,3019982,Fairfax
"Morgan Stanley Private Bank, National Association",2489805,Purchase
"Austin Bank, Texas National Association",548351,Jacksonville
Marion Center Bank,947525,Indiana
Bay Bank,2329200,Green Bay
National Bank of Commerce,775456,Superior
Peoples State Bank of Plainview,786555,Plainview
TCF National Bank,266271,Sioux Falls
Ameris Bank,764030,Atlanta
The Bank of Romney,722432,Romney
First Bank of Alabama,257233,Talladega
Security Federal Bank,763677,Aiken
The First National Bank of Le Center,986551,Lonsdale
Salem Co-operative Bank,670878,Salem
First Exchange Bank,170332,White Hall
New York Community Bank,694904,Hicksville
Carrollton Bank,1001648,Carrollton
Lakeside Bank - Lake Charles,4165907,Lake Charles
Landmark National Bank,481177,Manhattan
Forbright Bank,3187630,Potomac
Lake Ridge Bank,525549,Cross Plains
STAR Financial Bank,547840,Fort Wayne
Berkshire Bank,473501,Pittsfield
Security First Bank,276850,Lincoln
The Henry County Bank,896427,Napoleon
"Alerus Financial, National Association",933256,Grand Forks
Washington State Bank - Washington,311939,Washington
First Keystone Community Bank,790918,Berwick
The Bank of Old Monroe,880855,Old Monroe
The Jacksboro National Bank,924058,Jacksboro
"American Bank & Trust Company, Inc.",2919898,Bowling Green
"The Bank of LaFayette, Georgia",944739,La Fayette
Banterra Bank,502849,Marion
Vantage Bank Texas,26765,San Antonio
Metro Bank,1394621,Pell City
Liberty National Bank - Ada,130813,Ada
The State Bank,602048,Fenton
Elderton State Bank,282824,Elderton
Peapack-Gladstone Bank,236706,Bedminster
Century Next Bank,345877,Ruston
"Sunrise Banks, National Association",860053,Sioux Falls
"WaterStone Bank, SSB",310978,Wauwatosa
Bank of Idaho,300960,Idaho Falls
Premier Bank - Rock Valley,2539960,Rock Valley
South Lafourche Bank & Trust Company,135836,Larose
Busey Bank,416245,Champaign
Magyar Bank,548771,New Brunswick
Veritex Community Bank,3221468,Dallas
"Provident State Bank, Inc.",169327,Preston
Howard Bank,3282852,Baltimore
Security Federal Savings Bank,32971,Logansport
Royal Bank,532042,Elroy
TC FEDERAL BANK,67870,Thomasville
The First National Bank of River Falls,956255,River Falls
Providence Bank & Trust,3280625,South Holland
First Liberty Bank - Liberty,629353,Liberty
The Savings Bank - Wakefield,711801,Wakefield
Woodsboro Bank,406022,Woodsboro
Builtwell Bank,234739,Chattanooga
Pinnacle Bank - Elberton,366238,Elberton
First Foundation Bank,3637685,Irvine
Home Bank and Trust Company,840251,Eureka
CNB St Louis Bank,870650,Maplewood
Bank Forward,812557,Fargo
Walpole Co-operative Bank,63573,Walpole
Mercantile Bank,2608754,Grand Rapids
Comerica Bank,60143,Dallas
Woodlands Bank,1479470,Williamsport
Ulster Savings Bank,301800,Kingston
Rockland Trust Company,613008,Rockland
First Financial Bank - Bessemer,292234,Bessemer
Sterling National Bank,125471,Pearl River
Paragon Bank,3288452,Memphis
"The Citizens Bank of Philadelphia, Mississippi",29636,Philadelphia
"Citibank, National Association",476810,Sioux Falls
Vermillion State Bank,208057,Vermillion
Financial Federal Bank,590976,Memphis
AbbyBank,198149,Abbotsford
Farmers Bank & Trust,482156,Great Bend
First Missouri State Bank of Cape County,3383665,Cape Girardeau
First State Bank - Winchester,294023,Winchester
Territorial Savings Bank,564977,Honolulu
Eagle Bank,197302,Everett
Union Bank - Morrisville,333203,Morrisville
"Merchants Bank, National Association",779351,Winona
Frandsen Bank & Trust,751656,Lonsdale
Select Bank & Trust Company,2913887,Dunn
MainStreet Bank,3248849,Fairfax
American State Bank - Sioux Center,735441,Sioux Center
Monona Bank,1872996,Monona
Farmers State Bank of Munith,554941,Munith
Halstead Bank,747257,Halstead
First National Bank - Cloverdale,60648,Cloverdale
S&T Bank,936426,Indiana
NVE Bank,1012671,Englewood
Farmers State Bank - Victor,475354,Victor
BayFirst National Bank,2771694,Saint Petersburg
Unity Bank - Clinton,1890525,Clinton
Availa Bank,859141,Carroll
Stellar Bank,3579589,Houston
CenterBank,2887399,Milford
First Midwest Bank,1007846,Chicago
Dayspring Bank,151957,Gothenburg
Tioga State Bank National Association,910118,Spencer
Security First Bank of North Dakota,693952,New Salem
Points West Community Bank,444556,Windsor
Horizon Bank,130541,Michigan City
FNCB Bank,239613,Dunmore
Discover Bank,30810,Greenwood
Collinsville Building and Loan Association,658474,Collinsville
Traditions First Bank,2963864,Erin
The Citizens National Bank of Meridian,69333,Meridian
"Bank of Hillsboro, National Association",659341,Hillsboro
FIRST COMMERCIAL BANK,2948058,Jackson
Northeast Bank,468806,Portland
Marine Bank & Trust Company,2587916,Vero Beach
Commercial Bank - Ithaca,513340,Ithaca
Fortifi Bank,111942,Berlin
St. Landry Bank and Trust Company,885430,Opelousas
Tri-County Bank,695349,Brown City
1NB Bank,614948,Carlyle
Savers Co-operative Bank,1002373,Southbridge
The First National Bank of Pandora,571920,Pandora
"The Peoples Bank, Biloxi, Mississippi",870539,Biloxi
FortuneBank,3384372,Arnold
Cornerstone Community Bank,1478231,Grafton
"First Jackson Bank, Inc.",248633,Stevenson
HomeBank Texas,522669,Seagoville
Bank Independent,539032,Sheffield
First Community Bank - Lexington,2328137,Lexington
Watertown Savings Bank - Watertown,886204,Watertown
OSB Community Bank,725077,Ottawa
First Harrison Bank,716374,Corydon
Level One Bank,3612525,Farmington Hills
Central Bank - Houston,31255,Houston
Community Partners Savings Bank,441078,Salem
"Clay County Bank, Inc.",832528,Clay
Studio Bank,5205819,Nashville
Industrial Bank,536527,Washington
Brookline  Bank,782306,Brookline
The National Grand Bank of Marblehead,863607,Marblehead
Kentucky Farmers Bank Corporation,683814,Catlettsburg
First Financial Bank - Abilene,470050,Abilene
Generations Bank - Rogers,329345,Rogers
American Bank of Freedom,568359,Wellsville
Midwest Community Bank,607333,Freeport
Farmers State Bank - Marion,1006148,Marion
"First Hope Bank, A National Banking Association",434203,Hope
Community State Bank of Orbisonia,121914,Orbisonia
Lincoln FSB of Nebraska,529275,Lincoln
Starion Bank,2009605,Bismarck
"BankWest, Inc.",540551,Pierre
Abacus Federal Savings Bank,762773,New York
First State Bank of Bloomington,453839,Bloomington
Triumph Bank,3395293,Memphis
Legends Bank - Clarksville,2745426,Clarksville
Commerce Bank,601050,Kansas City
Oostburg State Bank,248745,Oostburg
First Farmers Bank & Trust Co.,139843,Converse
Dean Co-operative Bank,271275,Franklin
MidAmerica National Bank,510938,Canton
"Clear Fork Bank, National Association",340751,Albany
Bankesb,859002,Easthampton
Chelsea Groton Bank,345309,Groton
First State Bank - Eastpointe,113740,Eastpointe
Franklin Bank & Trust Company,493844,Franklin
William Penn Bank,664176,Levittown
South Georgia Bank,995571,Glennville
Grand River Bank,3812147,Grandville
Minnwest Bank,302656,Redwood Falls
Woori America Bank,384018,New York
Somerville Bank,411624,Eaton
F & M Bank,163857,Edmond
The Fisher National Bank,739832,Fisher
Northwest Bank - Warren,1002878,Warren
Salisbury Bank and Trust Company,821906,Lakeville
1st State Bank,3223305,Saginaw
Southern Hills Community Bank,352370,Leesburg
German American Bank,37640,Jasper
Bank of Hope,671464,Los Angeles
NBKC Bank,2747587,Leawood
Rocky Mountain Bank,663058,Billings
Western Bank,199463,Lubbock
National Bank of St. Anne,760340,St. Anne
ANB Bank,828651,Denver
Reliance Savings Bank,743679,Altoona
Cattle Bank and Trust,529659,Seward
The Farmers and Merchants National Bank of Nashville,513546,Nashville
Thomaston Savings Bank,120609,Thomaston
Southern Bank and Trust Company,717924,Mount Olive
"American Bank, National Association - Corpus Christi",807955,Corpus Christi
"Axiom Bank, National Association",408875,Maitland
Community National Bank & Trust,923752,Chanute
Embassy Bank for the Lehigh Valley,3068579,Bethlehem
The Greenwood's State Bank,576644,Lake Mills
Community Bank - Carmichaels,371924,Carmichaels
Middletown Valley Bank,41825,Middletown
Geddes Federal Savings and Loan Association,451273,Syracuse
The National Bank of Middlebury,173306,Middlebury
Northmark Bank,1161216,North Andover
The Bank of Kaukauna,380944,Kaukauna
United Southern Bank - Hopkinsville,110945,Hopkinsville
Great Southern Bank - Reeds Spring,572374,Reeds Spring
The American National Bank of Texas,599764,Terrell
Five Points Bank,554857,Grand Island
Colony Bank,491934,Fitzgerald
Merchants Bank of Indiana,963945,Carmel
East West Bank,197478,Pasadena
Mahopac Bank,521804,Mahopac
Kaw Valley State Bank and Trust Company,368951,Wamego
Boston Private Bank & Trust Company,964700,Boston
HomeTrust Bank,212577,Asheville
Timberland Bank,294779,Hoquiam
First Federal Savings and Loan Bank,198073,Olathe
Neighborhood National Bank,705556,Mora
The Cecilian Bank,982142,Cecilia
Gate City Bank,657271,Fargo
Central Bank - Storm Lake,546544,Storm Lake
SSB Bank,277277,Pittsburgh
"Presidential Bank, FSB",538473,Bethesda
Regional Missouri Bank,579140,Marceline
U.S. Bank National Association,504713,Cincinnati
River Falls State Bank,955753,River Falls
CIBC Bank USA,1842065,Chicago
"Flushing Savings Bank, FSB",959304,Flushing
Anchor Savings Association,99376,Hillsboro
"First Community Bank of Mercer County, Inc.",2353595,Princeton
"The Exchange Bank, Attalla, Alabama",672537,Attalla
Ankeny State Bank,790543,Ankeny
County National Bank - Hillsboro,659341,Hillsboro
"Commerce Bank, National Association",601050,Kansas City
Alliance Bank - New Ulm,166652,New Ulm
Central Illinois Bank,340742,Champaign
People's Bank,613307,Bridgeport
"Bank Midwest, Minnesota Iowa, National Association",45551,Fairmont
First Farmers National Bank,139843,Converse
Eastern Savings Bank,128904,Lynn
PCB Bank,3212402,Los Angeles
Hancock Bank & Trust Company,545846,Hawesville
"The Peoples Bank and Trust Company of Pointe Coupee Parish, Louisiana",8033,New Roads
Susser Bank,965789,Dallas
"Citizens Bank & Trust, Inc.",1163283,Trenton
Citizens State Bank - Hudson,867856,Hudson
SmartBank,3532641,Pigeon Forge
The Neffs National Bank,144913,Neffs
Jackson County Bank,884442,Seymour
Eastern Bank,128904,Boston
First Bank Chicago,804338,Highland Park
Devon Bank,347639,Chicago
CBI Bank & Trust,830542,Muscatine
Reading Co-operative Bank,1008674,Reading
Ridgewood Savings Bank,859712,Ridgewood
"American Bank, National Association - Waco",307361,Waco
Bank of Franklin County,2913702,Washington
Frontier Bank,33857,Omaha
Palmetto State Bank,277820,Hampton
Altoona First Savings Bank,777870,Altoona
Green Belt Bank & Trust,803649,Iowa Falls
First Northern Bank of Dixon,783161,Dixon
Bridgewater Bank,3378773,Saint Louis Park
Unison Bank,676151,Jamestown
First Federal Bank of Kansas City,950178,Lees Summit
Bath State Bank,308340,Bath
Royal Savings Bank,649874,Chicago
"Town Bank, National Association",2693264,Hartland
Grand Savings Bank,732178,Grove
First County Bank,958204,Stamford
Canton Co-operative Bank,379470,Canton
Red River Bank,2743244,Alexandria
Rondout Savings Bank,425108,Kingston
Bank of Springfield,248240,Springfield
"Santander Bank, N.A.",722777,Wilmington
FMS Bank,257756,Fort Morgan
Commercial Banking Company,381932,Valdosta
Bank of Blue Valley,680354,Overland Park
Gorham Savings Bank,241607,Gorham
The Shelby State Bank - Shelby,961343,Shelby
Citizen's Bank,63733,Lafayette
"Nationsbank of North Carolina, National Association",480228,Charlotte
"First Midwest Bank/Illinois, National Association - Joliet",1007846,Joliet
Southeast National Bank of Moline,955548,Moline
Banco Popular de Puerto Rico - San Juan,940311,San Juan
"UMB Bank, National Association - Kansas City",936855,Kansas City
Bank of the Ozarks wca,107244,Little Rock
Manhattan National Bank,481177,Manhattan
Whitinsville Savings Bank,709602,Whitinsville
BNC National Bank - Minneapolis,2358769,Minneapolis
"Superior Bank, National Association",4262534,Tampa
Citizens Bank of Kansas,1014853,Kingman
First National Bank - Wichita Falls,375566,Wichita Falls
United Southern Bank - Umatilla,327435,Umatilla
The First National Bank of Long Island,837000,Glen Head
Denmark State Bank,222446,Denmark
United Community Bank - Chatham,439338,Chatham
South Atlantic Bank,3637247,Myrtle Beach
The Merchants National Bank,701222,Hillsboro
Minster Bank,604024,Minster
First Bank - Waverly,376442,Waverly
Cornerstone Bank - Fargo,879457,Fargo
BOM Bank,684455,Natchitoches
Open Bank,3357219,Los Angeles
Farmers Bank - Greenwood,325141,Greenwood
Union Bank - Greenville,2744782,Greenville
Lumbee Guaranty Bank,651121,Pembroke
Nebraska Bank of Commerce,3614846,Lincoln
"HSBC Bank USA, National Association",413208,Tysons
Blue Foundry Bank,797775,Rutherford
Security National Bank of South Dakota,2529176,Dakota Dunes
"BTH Bank, National Association",24668,Quitman
CTBC Bank Corp. (USA),996260,Los Angeles
United Community Bank - Raceland,90337,Raceland
First Community Bank - Corpus Christi,339456,Corpus Christi
Equity Bank,139656,Andover
Harleysville Bank,139478,Harleysville
Ameriserv Financial Bank,928618,Johnstown
Norway Savings Bank,289702,Norway
Home Federal Savings and Loan Association of Grand Island,317379,Grand Island
First Bank - Burkburnett,239659,Burkburnett
"The Bank and Trust, S.S.B.",623454,Del Rio
Bank of Sun Prairie,124344,Sun Prairie
BankFirst Financial Services,914648,Columbus
Community National Bank - Midland,293053,Midland
"TBK BANK, SSB",766164,Dallas
Access Bank,3614837,Omaha
The Old Point National Bank of Phoebus,186221,Hampton
"Intrust Bank, National Association",557858,Wichita
Sooner State Bank,534756,Tuttle
Seacoast National Bank,34537,Stuart
"Park Bank, National Association",518354,Holmen
Goldman Sachs Bank USA,2182786,New York
First National Bank and Trust Company of Weatherford,614368,Weatherford
Wayne Bank,59316,Honesdale
Morton Community Bank,825146,Morton
"American Commercial Bank & Trust, National Association",856243,Ottawa
Connections Bank,646556,Platte City
Bank of the Pacific,307679,Aberdeen
Customers Bank,2354985,Malvern
Evergreen Federal Bank,55970,Grants Pass
F&M Bank - Clarksville,741330,Clarksville
Citizens Alliance Bank,279954,Clara City
The Peoples Bank of Georgia,272030,Talbotton
Premier Valley Bank,3028902,Fresno
First Bank Richmond,419675,Richmond
Standard Bank,811279,Murrysville
Bedford Loan & Deposit Bank,696047,Bedford
Kearny Bank,633378,Kearny
Sturdy Savings Bank,391977,Stone Harbor
Peoples First Savings Bank,363778,Mason
Luminate Bank,310754,Minneapolis
First Financial Bank - Cincinnati,165628,Cincinnati
First Federal Savings Bank - Evansville,613679,Evansville
"Forcht Bank, National Association",3141726,Lexington
Wallkill Valley Federal Savings and Loan Association,7072,Wallkill
First Federal Savings Bank - Ottawa,771878,Ottawa
Fidelity Co-operative Bank,933377,Leominster
"Liberty Savings Bank, F.S.B.",839572,Wilmington
Bath Savings Institution,433505,Bath
The Fidelity Deposit and Discount Bank,1007819,Dunmore
The City National Bank of Sulphur Springs,596062,Sulphur Springs
"Cypress Bank, SSB",729178,Pittsburg
Genesee Regional Bank,852704,Rochester
Fairfield Federal Savings and Loan Association of Lancaster,666974,Lancaster
The First National Bank of Lawrence County at Walnut Ridge,799948,Walnut Ridge
Athol Savings Bank,408307,Athol
Security Bank,20053,New Auburn
First National Bank and Trust Company of Ardmore,984258,Ardmore
North Dallas Bank & Trust Co.,490450,Dallas
"Resource Bank, National Association",235530,Dekalb
Southern States Bank,3629420,Anniston
Forward Bank,313577,Marshfield
InFirst Bank,904171,Indiana
Exchange Bank - Milledgeville,613839,Milledgeville
The Savings Bank - Circleville,578116,Circleville
Piedmont Federal Savings Bank,864471,Winston Salem
Hiawatha National Bank,505550,Hager City
The First National Bank of Hartford,112332,Hartford
The Hometown Savings Bank,697147,Terre Haute
TriStar Bank,2871099,Dickson
Vista Bank,645465,Dallas
SouthPoint Bank,3386536,Birmingham
The Muncy Bank and Trust Company,141211,Muncy
Anstaff Bank,261940,Green Forest
Bogota Savings Bank,927479,Teaneck
Commerce State Bank,3366239,West Bend
Catlin Bank,307932,Catlin
Bank Midwest,45551,Spirit Lake
Tradition Capital Bank,3344321,Wayzata
Scott State Bank,443634,Bethany
Oakstar Bank,3374412,Springfield
Laona State Bank,178150,Laona
First National Bank of Central Texas,369659,Waco
Farmers Bank & Trust Company,12946,Magnolia
Fulton Savings Bank,900502,Fulton
Austin Capital Bank SSB,3347911,Austin
First Bank - Southern Pines,216922,Southern Pines
Minnesota National Bank,799751,Sauk Centre
Central State Bank - Calera,353238,Calera
"Petefish, Skiles & Co.",602543,Virginia
The Bank of Fayette County,466754,Piperton
Union Federal Savings and Loan Association,656779,Kewanee
1st Summit Bank,526519,Johnstown
Progressive National Bank,675855,Mansfield
The Union Bank Company,780218,Columbus Grove
FirstBank Puerto Rico,510871,Santurce
FirstOak Bank,916857,Independence
Mechanics Bank - Mansfield,943675,Mansfield
Western Commerce Bank,169756,Carlsbad
Eureka Homestead,794475,Metairie
American Bank - Covington,597452,Covington
First Community Bank of Central Alabama,3034257,Wetumpka
Foxboro Federal Savings,652977,Foxboro
Rayne State Bank & Trust Company,900034,Rayne
United Bank of Michigan,150044,Grand Rapids
Bank of Odessa,819453,Odessa
mBank,132554,Manistique
The Old Fort Banking Company,564324,Old Fort
"The Washington Trust Company, of Westerly",816603,Westerly
The First Bank,2385514,Hattiesburg
The Friendship State Bank,427241,Friendship
Southern Heritage Bank,935559,Jonesville
Farmers Bank - Buhl,307062,Buhl
Home Federal Bank of Tennessee,105473,Knoxville
Cross Bank,989347,Wynne
Westmoreland Federal Savings and Loan Association,188177,Latrobe
Priority Bank,2059990,Fayetteville
