NAME,FED_RSSD,CITY
Fleetwood Bank,551016,Fleetwood
South Georgia Banking Company,767732,Omega
Citizens Bank and Trust Company,991621,Blackstone
The Milford Bank,258306,Milford
Cathay Bank,595869,Los Angeles
"Incommons Bank, N.A.",414858,Mexia
Kish Bank,600419,Belleville
The Bank,2505460,Jennings
KeyBank National Association,280110,Cleveland
Elmira Savings Bank,861304,Elmira
Synergy Bank,2748502,Houma
West Suburban Bank,375034,Lombard
First Dakota National Bank,441256,Yankton
SouthEast Bank,3110197,Farragut
"Pioneer Bank, SSB",3595637,Austin
The Campbell & Fetter Bank,398248,Kendallville
West Michigan Community Bank,715340,Hudsonville
Bank of Bird-in-Hand,4536084,Bird In Hand
North Easton Savings Bank,527600,South Easton
"Fidelity Bank, National Association",762474,Wichita
The Farmers & Merchants State Bank,214414,Archbold
Olympia Federal Savings and Loan Association,550279,Olympia
THE VINTON COUNTY NATIONAL BANK,754826,Mc Arthur
FNB Picayune Bank,568939,Picayune
Citizens Bank & Trust,3174920,Guntersville
First Security Bank - Batesville,718145,Batesville
First Federal Bank of Louisiana,517674,Lake Charles
The Farmers State Bank,370721,New Madison
Merchants and Manufacturers Bank,1008432,Joliet
"People's United Bank, National Association",613307,Bridgeport
First State Bank Nebraska,499453,Lincoln
"Intercredit Bank, National Association",44433,Coral Gables
Bank of Dudley,546535,Dudley
First Central State Bank,639549,Dewitt
Chesapeake Bank,214722,Kilmarnock
Platte Valley Bank,580155,Torrington
SENB Bank,955548,Moline
Home Bank SB,1015270,Martinsville
Colonial Federal Savings Bank,117074,Quincy
North Valley Bank,783910,Zanesville
Elizabethton Federal Savings Bank,17978,Elizabethton
GrandSouth Bank,2728661,Greenville
Peoples Bank of the South,277736,La Follette
The Central Trust Bank,853952,Jefferson City
Andrew Johnson Bank,361439,Greeneville
Bank of the James,2787770,Lynchburg
"Webster Bank, National Association",761806,Stamford
Community National Bank & Trust of Texas,738769,Corsicana
Enterprise Bank and Trust Company,1356768,Lowell
First Bank & Trust - Brookings,77851,Brookings
First Reliance Bank,2839790,Florence
Franklin Savings Bank,491402,Franklin
"Premier Bank, Inc.",2692753,Huntington
Concordia Bank & Trust Company,819556,Vidalia
Toyota Financial Savings Bank,3287660,Henderson
Southwest Missouri Bank,760854,Carthage
"Bank of Lexington, Inc.",3410141,Lexington
"Sunflower Bank, National Association",474759,Denver
Round Top State Bank,665865,Round Top
United Bank - Atmore,994435,Atmore
Border Bank - Greenbush,977951,Greenbush
Citizens National Bank,717737,Sevierville
Umpqua Bank,143662,Roseburg
United Bank - Zebulon,37435,Zebulon
Exchange Bank of Missouri,686459,Fayette
"Peoples Bank of  Kentucky, Inc.",995517,Flemingsburg
The Farmers National Bank of Emlenton,119528,Emlenton
Community State Bank - Ankeny,790543,Ankeny
Herring Bank,610164,Amarillo
Crossbridge Community Bank,465672,Tomahawk
The Yellowstone Bank,680457,Laurel
Oak Bank,2857600,Fitchburg
Lamar National Bank,2161,Paris
Community First Bank - New Iberia,2775179,New Iberia
Texas Community Bank,528960,Laredo
The Farmers Bank of Milton,265340,Milton
People's Bank of Commerce,2661861,Medford
"TrustTexas Bank, SSB",539872,Cuero
Johnson Bank,58243,Racine
First Southern National Bank,702612,Lancaster
Citizens Bank - Butler,97457,Butler
NobleBank & Trust,3385744,Anniston
Wisconsin River Bank,2164111,Sauk City
The Cooperative Bank,714978,Roslindale
Cleveland State Bank,48440,Cleveland
Fidelity Bank,193247,West Des Moines
Farmers State Bank - Lagrange,113441,Lagrange
North State Bank,2915461,Raleigh
The Richwood Banking Company,150727,Richwood
Abington Bank,61476,Abington
Progressive Bank,1007154,Monroe
SKYLINE NATIONAL BANK,90328,Independence
Magnolia State Bank - Eastman,204237,Eastman
Citizens 1st Bank,869663,Tyler
First Federal Savings and Loan Association - Pascagoula,90177,Pascagoula
Cape Ann Savings Bank,627108,Gloucester
JD Bank,980531,Jennings
Bank of Zachary,860334,Zachary
Community Bank of the Chesapeake,697978,Waldorf
Farmers National Bank,933041,Prophetstown
Hebron Savings Bank,780722,Hebron
Morris Bank,423739,Dublin
Collins State Bank,219044,Collins
The FNB Community Bank,137447,Vandalia
Seamen's Bank,418100,Provincetown
Hickory Point Bank and Trust,550635,Decatur
Axos Bank,2917317,San Diego
"CNB Bank, Inc.",944627,Berkeley Springs
"CIT Bank, National Association",3918898,Pasadena
"Legend Bank, N.A.",100357,Bowie
"Summit Community Bank, Inc",2372774,Moorefield
Home Savings Bank,255873,Madison
Community First Bank of Indiana,3165357,Kokomo
Ocean Bank,663834,Miami
Community Bank Mankato,835257,Vernon Center
OneUnited Bank,935308,Boston
Citizens and Farmers Bank,928421,West Point
The First National Bank of Bellevue,243414,Bellevue
Commercial Bank and Trust of PA,945026,Latrobe
"Capital One, National Association",112837,Mclean
The Lyons National Bank,323204,Lyons
First State Bank of Campbell Hill,698546,Campbell Hill
Cadence Bank,606046,Tupelo
Bankhometown,1004470,Oxford
West Alabama Bank & Trust,501132,Reform
Town & Country Bank,487357,Salem
Equitable Savings and Loan Association,206473,Sterling
HTLF Bank,3465226,Denver
Columbia State Bank,2078290,Tacoma
Century Bank,58636,Lucedale
Fall River Five Cents Savings Bank,833404,Fall River
Ballston Spa National Bank,505,Ballston Spa
Marblehead Bank,816304,Marblehead
Dundee Bank,397559,Omaha
Texas First Bank,473266,Texas City
Security State Bank & Trust,247355,Fredericksburg
Maspeth Federal Savings and Loan Association,29878,Maspeth
Winchester Co-operative Bank,268976,Winchester
Bank of Colorado,255659,Fort Collins
"Black Hills Community Bank, N.A.",3636428,Rapid City
CFSBANK,100777,Charleroi
Cottonport Bank,473930,Cottonport
Greenfield Co-operative Bank,326979,Greenfield
First Bank - St. Louis,169653,St. Louis
"Florida Capital Bank, National Association",188430,Jacksonville
Southeastern Bank - Darien,210238,Darien
Citizens Federal Savings Bank,864378,Leavenworth
"Auburn Savings Bank, FSB",229173,Auburn
Stock Yards Bank & Trust Company,317342,Louisville
First Independence Bank,254849,Detroit
Citizens Tri-County Bank,162337,Dunlap
Liberty Bank - Middletown,587800,Middletown
Saco & Biddeford Savings Institution,339607,Saco
Haverhill Bank,109574,Haverhill
Stillman BancCorp N.A.,407645,Stillman Valley
Prosperity Bank,664756,El Campo
Farmers and Miners Bank,658924,Pennington Gap
LCNB National Bank,785923,Lebanon
Huntington Federal Savings Bank,609476,Huntington
Penn Community Bank,328777,Doylestown
Illinois Bank & Trust,2339900,Rockford
Main Street Bank Corp. - Wheeling,3034695,Wheeling
FBT Bank & Mortgage,314444,Fordyce
Maine Community Bank,499501,Biddeford
The State Bank and Trust Company,614313,Defiance
FNBC Bank & Trust,608844,La Grange
"Armed Forces Bank, National Association",983457,Fort Leavenworth
Farmers & Merchants Savings Bank,863746,Manchester
American Bank & Trust,275358,Sioux Falls
State Bank of Southern Utah,656470,Cedar City
River Bank & Trust,3437157,Prattville
Silver Lake Bank,326054,Topeka
1st Constitution Bank,1412619,Cranbury
The Fayette County National Bank of Fayetteville,488420,Fayetteville
First National Bank - Paragould,42448,Paragould
Landmark Bank,535034,Clinton
Union Savings and Loan Association,677970,Connersville
First National Bank of Scotia,472616,Scotia
WOODTRUST BANK,833749,Wisconsin Rapids
ChoiceOne Bank,324340,Sparta
Regent Bank,309655,Tulsa
Columbia Bank,174572,Fair Lawn
First Carolina Bank,2963266,Rocky Mount
First Midwest Bank of Dexter,770853,Dexter
The Dart Bank,47247,Mason
Guaranty Bank - Springfield,3804535,Springfield
Pinnacle Bank - Nashville,2925666,Nashville
Glens Falls National Bank and Trust Company,866000,Glens Falls
Germantown Trust & Savings Bank,830748,Breese
Apollo Trust Company,368522,Apollo
Brighton Bank,227656,Brighton
The First Bank and Trust Company,223322,Lebanon
Florence Bank,279105,Florence
Farmers State Bank - Waterloo,840747,Waterloo
"Calvin B. Taylor Banking Company of Berlin, Maryland",39327,Berlin
"Hancock County Savings Bank, F.S.B.",888271,Chester
Saratoga National Bank and Trust,1211371,Saratoga Springs
First Savings Bank of Hegewisch,483274,Chicago
Bank of New Hampshire,265407,Laconia
Deerwood Bank,314257,Waite Park
Montgomery Bank,613558,Sikeston
Republic Bank & Trust Company,316840,Louisville
Amarillo National Bank,353555,Amarillo
Bar Harbor Bank & Trust,522605,Bar Harbor
The First National Bank of McGregor,895055,Mc Gregor
First Arkansas Bank and Trust,466240,Jacksonville
Sturgis Bank & Trust Company,366078,Sturgis
First National Bank of Bosque County,198961,Valley Mills
Shoreham Bank,724904,Warwick
Northfield Bank,28013,Staten Island
Cincinnati Federal,66677,Cincinnati
The Miners National Bank of Eveleth,43856,Eveleth
All America Bank,25357,Oklahoma City
Manufacturers Bank & Trust Company,215345,Forest City
Premier Bank National Association,860259,Omaha
Intercity State Bank,1016941,Schofield
Clear Mountain Bank,886624,Bruceton Mills
Hills Bank and Trust Company,731247,Hills
"Extraco Banks, National Association",537560,Temple
Belmont Savings Bank,72678,Bellaire
Lake Area Bank,987053,Lindstrom
"Tempo Bank, A Federal Savings Bank",415770,Trenton
First Community Bank - Bluefield,2353595,Bluefield
First Fidelity Bank,106359,Oklahoma City
Ohnward Bank & Trust,761543,Cascade
First Horizon Bank,485559,Memphis
Citizens State Bank - Cadott,149150,Cadott
HarborOne Bank,40499,Brockton
First Bank of Manhattan,238139,Manhattan
Bank of Frankewing,166531,Frankewing
Bank of England,244149,England
Macatawa Bank,2634351,Holland
The Genoa Banking Company,504311,Genoa
Tri Counties Bank,100562,Chico
Citizens Bank Minnesota,874050,New Ulm
Fremont Bank,739560,Fremont
Diamond Bank,27847,Murfreesboro
Middlesex Savings Bank,888002,Natick
Stockmens Bank,982553,Colorado Springs
Farmers and Merchants Bank - Laotto,372640,Laotto
American Riviera Bank,3388482,Santa Barbara
North Shore Trust and Savings,775773,Waukegan
Consumers National Bank,477321,Minerva
Community Bank and Trust,957757,Neosho
Ciera Bank,327855,Graham
First Security Bank and Trust Company,377850,Oklahoma City
First Service Bank,458544,Greenbrier
First Bank - Clewiston,131436,Clewiston
The National Bank of Indianapolis,2132941,Indianapolis
The Cortland Savings and Banking Company,846619,Cortland
"Jonestown Bank and Trust Company, of Jonestown, Pennsylvania",653611,Jonestown
Mid Penn Bank,786612,Millersburg
Citizens Bank - Elizabethton,778738,Elizabethton
Greenville National Bank,295011,Greenville
The First National Bank of Leesport,678717,Leesport
Southeastern Bank - Folkston,210238,Folkston
"Bank of America, National Association - Charlotte",480228,Charlotte
First National Bank of Madison County,547840,Anderson
Lee Bank - Lee,790703,Lee
"Westchester Bank, National Association",413208,New Rochelle
Carroll Bank and Trust,541857,Huntingdon
Texas National Bank,497954,Mercedes
Amalgamated Bank,661308,New York
Border Bank - Fargo,977951,Fargo
KS StateBank,160959,Manhattan
Guardian Bank,2989006,Valdosta
Guaranty Bank and Trust Company - New Roads,289739,New Roads
SULLIVAN BANK,436953,Sullivan
Bank Rhode Island,2434113,Providence
Gateway First Bank,3851427,Jenks
The Citizens Bank - Batesville,856748,Batesville
United Bank & Trust,990352,Marysville
United Bank of Iowa,738040,Ida Grove
CBL State Savings Bank,851172,Greer
Capitol Federal Savings Bank,968070,Topeka
Renasant Bank,749242,Tupelo
"Waterford Bank, N.A.",3588424,Toledo
First Bank - Hamilton,3401970,Hamilton
Ozark Bank,882952,Ozark
First Federal Savings and Loan Association of McMinnville,90579,Mcminnville
The Bank of Marion,858528,Marion
"KS Bank, Inc.",416674,Smithfield
First Bank - Dalton,2349459,Dalton
The North Salem State Bank,947749,North Salem
Hometown Bank of Pennsylvania,3594087,Bedford
Jersey State Bank,482446,Jerseyville
Murphy-Wall State Bank and Trust Company,478140,Pinckneyville
Community Bank of Trenton,255547,Trenton
Lone Star National Bank,842460,Pharr
First Bank & Trust - Lubbock,294564,Lubbock
Peoples Savings Bank,2732565,Indianola
Old Missouri Bank,2785646,Springfield
First Farmers and Merchants Bank,150035,Columbia
The North Side Bank and Trust Company,615217,Cincinnati
Wakefield Co-operative Bank,330873,Wakefield
Hoyne Savings Bank,447070,Chicago
United Cumberland Bank,425818,Whitley City
The Luzerne Bank,501815,Luzerne
Bluestone Bank,699105,Raynham
"Planters Bank, Inc.",2497181,Hopkinsville
Stoughton Co-operative Bank,164975,Stoughton
Heartland Bank,853112,Whitehall
Bravera Bank,971959,Dickinson
Fidelity Bank & Trust,939249,Dubuque
Alliance Bank - Cape Girardeau,2619714,Cape Girardeau
Flint Community Bank,3341393,Albany
Settlers Bank - Windsor,3625664,Windsor
Silicon Valley Bank,802866,Santa Clara
Powell Valley National Bank,31826,Jonesville
BankIowa - Cedar Rapids,737548,Cedar Rapids
Commonwealth Bank and Trust Company,189044,Louisville
The Fidelity Bank,584920,Fuquay Varina
Bank of Holly Springs,835743,Holly Springs
Oconee State Bank,573036,Watkinsville
Focus Bank,498148,Charleston
Merchants & Marine Bank,94139,Pascagoula
Bradesco Bank,725732,Coral Gables
Hilltop National Bank,1454,Casper
"Desjardins Bank, National Association",1940747,Hallandale
Somerset Trust Company,212522,Somerset
Pioneer Bank & Trust,65559,Belle Fourche
RCB Bank,945053,Claremore
City Bank,575254,Lubbock
Grundy Bank,715144,Morris
Independence Bank of Kentucky,648242,Owensboro
F&M Bank - Washington,510330,Washington
"NEXTIER BANK, NATIONAL ASSOCIATION",18827,Kittanning
Badger Bank,846945,Fort Atkinson
INSOUTH Bank,329550,Brownsville
Lee Bank - Lee,790703,Lee
Frontier Bank of Texas,3472046,Elgin
Citizens Bank - Mukwonago,783844,Mukwonago
"Carthage Savings and Loan, National Association",900678,Carthage
"Fifth Third Bank, National Association",723112,Cincinnati
One American Bank,95051,Centerville
West Pointe Bank,2371816,Oshkosh
"Farmers State Bank of Alto Pass, Ill.",856346,Alto Pass
42 North Private Bank,541307,Canton
Premier Bank - Dubuque,2687133,Dubuque
Arthur State Bank,591320,Union
The Bank of Commerce,324863,Ammon
First Texoma National Bank,388155,Durant
Envision Bank,332402,Randolph
First State Bank - Athens,264455,Athens
Prairie State Bank and Trust,1222948,Springfield
Bank of Yazoo City,118736,Yazoo City
Lindell Bank & Trust Company,185859,St. Louis
First Security Bank - Searcy,673440,Searcy
Tompkins Community Bank,433608,Ithaca
Mars Bank,978622,Mars
First Hawaiian Bank,980661,Honolulu
Mountain Commerce Bank,1016231,Knoxville
United Community Bank - Greenville,1017939,Greenville
Community Bank of Marshall,706656,Marshall
Alliance Bank Central Texas,601658,Woodway
Orrstown Bank,342410,Shippensburg
"Amerant Bank, National Association",83638,Coral Gables
BCB Community Bank,2954059,Bayonne
Adirondack Bank,101671,Utica
Carter Bank & Trust,3476192,Martinsville
VALOR BANK,129358,Edmond
DeMotte State Bank,539340,Demotte
The Peoples Bank - Iva,285928,Iva
"Spirit of Texas Bank, SSB",260868,College Station
"Citizens State Bank of New Castle, Indiana",1000641,New Castle
Community State Bank of Missouri,825548,Bowling Green
"CFBank, National Association",767974,Columbus
Liberty Bank Minnesota,1387203,Saint Cloud
CrossFirst Bank,3594005,Leawood
"The Peoples State Bank of Newton, Illinois",326344,Newton
"Bank of Bridger, National Association",17950,Bridger
PeoplesSouth Bank,518037,Colquitt
"CommunityBank of Texas, N.A.",774262,Beaumont
"Leader Bank, National Association",3109146,Arlington
Farmers State Bank - Pittsfield,477648,Pittsfield
The New Washington State Bank,305442,New Washington
The Ohio Valley Bank Company,498317,Gallipolis
Cambridge Savings Bank,758703,Cambridge
The Bank of South Carolina,246022,Charleston
FIDELITY BANK,255574,New Orleans
VISIONBANK OF IOWA,269049,Ames
The Bank of Castile,165806,Castile
Citizens Community Bank - Hahira,564838,Hahira
Centier Bank,783648,Whiting
Fortis Bank,2515320,Denver
Southern Michigan Bank & Trust,822042,Coldwater
Labette Bank,483751,Altamont
Royal Business Bank,3835454,Los Angeles
East Boston Savings Bank - Boston,1000100,Boston
HNB National Bank,908553,Hannibal
First Citizens National Bank,133850,Dyersburg
Southwest Bank,561864,Odessa
Meade County Bank,776547,Brandenburg
"Chain Bridge Bank, National Association",3597211,Mclean
Great Southern Bank - Meridian,101738,Meridian
American National Bank of Minnesota,306159,Baxter
Peoples Trust Company of St. Albans,463605,Saint Albans
Eastern Connecticut Savings Bank,939070,Norwich
City National Bank of West Virginia,1011526,Charleston
Quad City Bank and Trust Company,2142155,Bettendorf
Cattaraugus County Bank,254504,Little Valley
Webster Five Cents Savings Bank,765505,Webster
Central Bank & Trust Company,1007015,Lexington
Fairfield County Bank,882701,Ridgefield
Raymond James Bank,2193616,Saint Petersburg
Jewett City Savings Bank,820301,Jewett City
Capon Valley Bank,18836,Wardensville
Provident Bank,204004,Jersey City
The Bennington State Bank,1016259,Salina
Manufacturers and Traders Trust Company,501105,Buffalo
Ion Bank,407506,Naugatuck
Alliance Bank - Lake City,166652,Lake City
Quantum National Bank,2354387,Suwanee
Legacy Bank - Grundy,268828,Grundy
Main Street Bank Corp. - Wooster,985479,Wooster
Vision Bank,241157,Ada
Holcomb Bank,568135,Rochelle
"Classic Bank, National Association",182951,Cameron
Main Street Bank,818401,Marlborough
The Bank of Canton,853804,Canton
FineMark National Bank & Trust,3547131,Fort Myers
Brentwood Bank,534877,Bethel Park
North Shore Bank,376273,Brookfield
First International Bank & Trust,236153,Watford City
Gibsland Bank & Trust Company,734350,Gibsland
Boonville Federal Savings Bank,991078,Boonville
Mid America Bank,873259,Jefferson City
The Bradford National Bank of Greenville,720746,Greenville
Bank of Oak Ridge,2903123,Oak Ridge
BANK,952846,Wapello
BankFirst,117458,Norfolk
Mt. McKinley Bank,542667,Fairbanks
Magnolia State Bank - Bay Springs,34434,Bay Springs
Citizens Savings Bank - Bogalusa,1014376,Bogalusa
Metairie Bank & Trust Company,55336,Metairie
Grand Valley Bank,178851,Heber City
Cornerstone Bank - Spencer,447100,Spencer
Global Bank,3561771,New York
Unified Bank,584724,Martins Ferry
First National Bank of Omaha,527954,Omaha
North Shore Bank of Commerce,126553,Duluth
BankPlus,121642,Belzoni
First Federal Savings and Loan Association of San Rafael,229070,San Rafael
Mutual Savings Association,636276,Leavenworth
County National Bank - Hillsdale,682143,Hillsdale
VisionBank,3312124,Topeka
Bank of Washington,565750,Washington
"BOKF, National Association",339858,Tulsa
Citizens Community Bank - Mascoutah,2007991,Mascoutah
First Federal Savings and Loan Association - Newark,623874,Newark
Security Bank of Kansas City,1009354,Kansas City
The Farmers National Bank of Canfield,680813,Canfield
"UMB Bank, National Association - Kansas City",936855,Kansas City
Bank of Edmonson County,903240,Brownsville
The Maries County Bank,441359,Vienna
Lakeland Bank,687009,Newfoundland
Banco Popular de Puerto Rico - San Juan,940311,San Juan
First State Bank - Wrens,36933,Wrens
Bell Bank,929352,Fargo
Hometown Bank - Kent,940674,Kent
Broadstreet Bank S S B,279,Mineola
Midwest Bank - Monmouth,709143,Monmouth
Farmers and Mechanics Federal Savings Bank,412872,Bloomfield
Community First Bank - Kennewick,2642598,Kennewick
"WesBanco Bank, Inc.",645625,Wheeling
Equitable Bank,81175,Grand Island
Peoples Bank of Kankakee County,821036,Bourbonnais
First National Bank of Huntsville,583352,Huntsville
The First National Bank in Sioux Falls,326858,Sioux Falls
1st National Bank,480723,Lebanon
Northfield Savings Bank,520003,Northfield
The Cape Cod Five Cents Savings Bank,664206,Hyannis
First Bank of Berne,312244,Berne
Lisle Savings Bank,133971,Lisle
Kerndt Brothers Savings Bank,665146,Lansing
Dearborn Federal Savings Bank,1005075,Dearborn
Citizens Bank - Hartsville,381839,Hartsville
Think Mutual Bank,936583,Rochester
Jim Thorpe Neighborhood Bank,920210,Jim Thorpe
First Piedmont Federal Savings and Loan Association of Gaffney,646172,Gaffney
First Federal Savings and Loan Association of Bath,583071,Bath
Citizens Bank - Columbia,514132,Columbia
Adams Bank & Trust,463650,Ogallala
Superior Savings Bank,575375,Superior
UBank,917555,Huntington
Bank of Richmondville,767611,Cobleskill
First Financial Bank - El Dorado,48374,El Dorado
"FNB Bank, Inc. - Romney",969639,Romney
"Flagstar Bank, National Association",694904,Hicksville
Bank of Travelers Rest,589523,Travelers Rest
PeoplesBank,613400,Holyoke
The Honesdale National Bank,465618,Honesdale
BNC National Bank - Glendale,2358769,Glendale
First State Bank - New London,801047,New London
The Peoples Bank - Mount Washington,271341,Mount Washington
EvaBank,498531,Eva
The First National Bank of Hughes Springs,849357,Hughes Springs
Luther Burbank Savings,497570,Santa Rosa
Bank of Botetourt,759625,Buchanan
Fox Valley Savings Bank,835770,Fond Du Lac
